timestamp,passenger_flow_pax_h,security_wait_min,gate_utilization_pct,baggage_delay_min,checkin_queue_persons,runway_movements_per_h
2026-03-13 08:45:00,1162.9,22.0,66.7,14.2,26.0,17.0
2026-03-13 08:50:00,1076.0,23.2,58.6,9.1,29.0,17.7
2026-03-13 08:55:00,990.9,20.4,63.6,11.7,21.0,18.7
2026-03-13 09:00:00,1106.1,23.3,58.8,8.3,36.0,13.8
2026-03-13 09:05:00,867.7,15.8,60.7,10.6,14.0,15.7
2026-03-13 09:10:00,872.1,15.7,43.6,7.7,16.0,14.1
2026-03-13 09:15:00,740.1,17.7,42.3,5.0,13.0,15.8
2026-03-13 09:20:00,681.7,21.5,46.9,5.5,12.0,12.6
2026-03-13 09:25:00,587.8,20.5,37.1,8.7,20.0,11.0
2026-03-13 09:30:00,552.0,11.6,41.6,8.5,13.0,7.6
2026-03-13 09:35:00,579.5,9.5,26.7,4.8,6.0,10.8
2026-03-13 09:40:00,670.7,16.3,32.8,4.8,13.0,11.0
2026-03-13 09:45:00,466.7,9.5,44.9,5.1,7.0,8.4
2026-03-13 09:50:00,575.2,7.6,34.4,3.4,9.0,12.6
2026-03-13 09:55:00,628.5,11.3,33.0,5.6,16.0,8.5
2026-03-13 10:00:00,723.3,8.3,38.3,10.2,5.0,12.8
2026-03-13 10:05:00,540.6,13.1,41.2,8.9,1.0,7.4
2026-03-13 10:10:00,682.2,14.5,40.0,7.4,10.0,11.3
2026-03-13 10:15:00,717.2,16.3,49.9,11.4,14.0,12.5
2026-03-13 10:20:00,837.2,15.8,49.5,6.0,19.0,12.3
2026-03-13 10:25:00,826.8,13.1,58.3,9.5,24.0,15.7
2026-03-13 10:30:00,836.6,15.9,59.2,9.0,17.0,15.9
2026-03-13 10:35:00,1007.2,17.4,56.8,10.3,12.0,18.3
2026-03-13 10:40:00,1027.8,25.6,55.7,8.8,29.0,15.3
2026-03-13 10:45:00,1105.9,24.8,62.9,9.4,27.0,19.2
2026-03-13 10:50:00,1306.3,26.1,82.8,10.1,27.0,18.7
2026-03-13 10:55:00,1362.8,28.1,74.5,12.6,26.0,17.9
2026-03-13 11:00:00,1466.1,28.5,72.4,16.8,34.0,25.0
2026-03-13 11:05:00,1295.5,26.0,77.7,16.3,36.0,22.1
2026-03-13 11:10:00,1478.3,36.0,83.0,18.0,34.0,26.7
2026-03-13 11:15:00,1652.7,30.8,88.3,15.2,38.0,28.0
2026-03-13 11:20:00,1527.0,34.9,81.3,15.9,36.0,31.0
2026-03-13 11:25:00,1650.1,35.4,83.3,18.2,33.0,26.9
2026-03-13 11:30:00,1730.6,33.3,96.3,18.2,38.0,31.3
2026-03-13 11:35:00,1664.6,29.6,97.3,19.8,31.0,29.5
2026-03-13 11:40:00,1713.6,40.1,88.6,18.2,37.0,27.9
2026-03-13 11:45:00,1718.0,31.0,88.3,16.4,35.0,27.3
2026-03-13 11:50:00,1748.8,33.7,88.2,20.8,41.0,29.9
2026-03-13 11:55:00,1763.8,40.7,96.0,20.9,32.0,29.6
2026-03-13 12:00:00,1648.0,34.7,96.9,18.7,44.0,29.0
2026-03-13 12:05:00,1836.6,31.3,93.5,20.8,44.0,30.7
2026-03-13 12:10:00,1921.0,34.5,92.1,14.3,49.0,30.0
2026-03-13 12:15:00,1684.7,39.3,99.6,19.8,35.0,31.3
2026-03-13 12:20:00,1698.3,31.3,97.5,15.1,43.0,30.9
2026-03-13 12:25:00,1853.6,35.2,80.5,17.3,40.0,30.1
2026-03-13 12:30:00,1740.7,27.6,87.4,20.5,45.0,32.5
2026-03-13 12:35:00,1601.1,35.9,95.5,20.5,41.0,29.7
2026-03-13 12:40:00,1524.4,27.3,89.6,16.8,36.0,26.0
2026-03-13 12:45:00,1498.9,31.2,77.1,17.1,36.0,26.1
2026-03-13 12:50:00,1417.3,31.7,88.9,15.1,39.0,27.0
2026-03-13 12:55:00,1223.4,25.9,73.5,17.2,33.0,25.1
2026-03-13 13:00:00,1391.0,24.2,70.0,12.5,30.0,22.8
2026-03-13 13:05:00,1294.0,23.5,75.3,16.0,35.0,23.4
2026-03-13 13:10:00,1229.4,26.3,70.7,12.1,33.0,24.2
2026-03-13 13:15:00,1288.8,23.1,66.2,13.5,26.0,20.9
2026-03-13 13:20:00,1076.1,21.1,70.3,12.3,24.0,20.2
2026-03-13 13:25:00,1030.1,21.3,58.1,8.8,22.0,15.1
2026-03-13 13:30:00,970.5,15.6,60.0,12.0,22.0,16.0
2026-03-13 13:35:00,922.9,12.0,47.0,9.5,21.0,15.0
2026-03-13 13:40:00,763.5,17.1,47.4,7.0,19.0,13.7
2026-03-13 13:45:00,860.2,17.5,50.7,9.1,13.0,11.2
2026-03-13 13:50:00,618.9,23.1,39.1,7.5,14.0,11.6
2026-03-13 13:55:00,629.3,7.8,37.1,4.5,13.0,9.9
2026-03-13 14:00:00,573.7,13.1,36.9,8.6,11.0,10.8
2026-03-13 14:05:00,483.8,13.5,35.6,7.1,13.0,9.2
2026-03-13 14:10:00,549.8,9.5,42.4,7.6,12.0,6.5
2026-03-13 14:15:00,419.0,7.9,32.6,6.2,6.0,10.5
2026-03-13 14:20:00,460.8,3.2,29.8,0,6.0,6.5
2026-03-13 14:25:00,385.6,7.6,28.7,3.4,14.0,9.4
2026-03-13 14:30:00,319.3,11.7,21.2,2.6,13.0,2.0
2026-03-13 14:35:00,413.2,3.7,27.4,3.6,13.0,4.4
2026-03-13 14:40:00,344.7,8.9,25.7,2.0,6.0,5.8
2026-03-13 14:45:00,390.5,3.7,23.8,4.1,5.0,4.9
2026-03-13 14:50:00,348.3,4.9,23.0,4.6,1.0,7.9
2026-03-13 14:55:00,388.2,3.6,29.5,4.3,9.0,8.3
2026-03-13 15:00:00,373.6,5.9,26.3,2.3,4.0,7.1
2026-03-13 15:05:00,429.4,7.1,27.0,5.3,6.0,4.9
2026-03-13 15:10:00,450.0,8.4,26.9,6.6,12.0,7.6
2026-03-13 15:15:00,505.1,11.5,33.7,7.1,16.0,8.3
2026-03-13 15:20:00,565.4,13.3,34.0,3.5,14.0,5.7
2026-03-13 15:25:00,701.7,14.1,38.6,6.3,18.0,7.7
2026-03-13 15:30:00,540.5,10.6,38.5,4.7,13.0,10.7
2026-03-13 15:35:00,613.3,18.2,35.1,4.7,15.0,10.8
2026-03-13 15:40:00,751.1,12.6,39.3,6.6,12.0,13.2
2026-03-13 15:45:00,742.9,17.8,50.0,10.6,20.0,14.7
2026-03-13 15:50:00,887.8,15.1,48.4,5.5,19.0,12.7
2026-03-13 15:55:00,921.9,19.5,45.8,7.8,18.0,14.1
2026-03-13 16:00:00,967.5,15.6,55.7,7.1,12.0,17.7
2026-03-13 16:05:00,928.2,18.7,51.3,8.4,21.0,16.5
2026-03-13 16:10:00,1153.4,23.0,60.2,13.5,29.0,19.3
2026-03-13 16:15:00,1122.0,26.1,73.4,14.0,33.0,21.5
2026-03-13 16:20:00,1275.9,21.1,62.1,13.3,21.0,19.6
2026-03-13 16:25:00,1342.7,23.6,73.4,11.5,27.0,24.0
2026-03-13 16:30:00,1361.0,27.8,82.3,17.5,27.0,25.7
2026-03-13 16:35:00,1366.1,28.1,76.8,17.7,28.0,25.1
2026-03-13 16:40:00,1506.1,31.8,78.4,18.3,31.0,27.5
2026-03-13 16:45:00,1551.1,26.3,84.2,17.3,34.0,24.7
2026-03-13 16:50:00,1562.9,27.3,93.1,15.3,34.0,29.4
2026-03-13 16:55:00,1669.4,34.7,94.5,17.4,34.0,29.7
2026-03-13 17:00:00,1727.8,32.5,82.7,21.0,41.0,26.0
2026-03-13 17:05:00,1764.6,29.9,88.4,16.7,37.0,27.8
2026-03-13 17:10:00,1698.9,37.0,93.7,20.6,45.0,29.2
2026-03-13 17:15:00,1772.6,37.0,100,21.4,47.0,32.5
2026-03-13 17:20:00,1859.3,30.4,98.7,20.3,42.0,29.7
2026-03-13 17:25:00,1766.5,37.2,99.0,17.0,43.0,29.8
2026-03-13 17:30:00,1733.4,37.2,93.4,18.7,39.0,31.6
2026-03-13 17:35:00,1795.6,32.7,90.6,19.6,44.0,28.8
2026-03-13 17:40:00,1819.4,33.2,100,18.0,38.0,31.1
2026-03-13 17:45:00,1703.8,37.8,100,18.9,42.0,29.4
2026-03-13 17:50:00,1741.8,39.1,96.7,17.5,47.0,32.3
2026-03-13 17:55:00,1744.1,32.2,91.1,17.4,42.0,28.8
2026-03-13 18:00:00,1515.6,36.2,90.0,20.7,38.0,29.1
2026-03-13 18:05:00,1706.5,33.7,88.4,24.5,37.0,28.3
2026-03-13 18:10:00,1701.1,29.2,79.5,14.7,39.0,28.4
2026-03-13 18:15:00,1578.4,26.5,87.2,33.3,35.0,26.3
2026-03-13 18:20:00,1516.7,30.5,82.7,28.1,33.0,22.8
2026-03-13 18:25:00,1453.3,29.8,76.2,16.2,26.0,25.9
2026-03-13 18:30:00,1313.7,27.3,79.3,13.4,35.0,23.3
2026-03-13 18:35:00,1284.0,27.3,64.5,15.4,29.0,24.0
2026-03-13 18:40:00,1201.3,23.2,69.5,13.3,23.0,20.4
2026-03-13 18:45:00,1239.2,22.7,60.2,14.1,18.0,15.4
2026-03-13 18:50:00,1084.3,22.2,62.6,10.2,24.0,15.7
2026-03-13 18:55:00,1034.9,15.5,57.7,11.7,15.0,16.3
2026-03-13 19:00:00,1011.0,23.8,47.9,11.2,16.0,13.5
2026-03-13 19:05:00,1005.5,19.9,48.5,10.2,22.0,15.5
2026-03-13 19:10:00,991.2,18.5,34.7,8.6,15.0,13.7
2026-03-13 19:15:00,777.4,13.6,41.6,11.2,19.0,11.7
2026-03-13 19:20:00,769.4,16.5,50.8,5.8,18.0,10.9
2026-03-13 19:25:00,751.1,12.8,30.7,7.4,7.0,10.8
2026-03-13 19:30:00,617.7,11.2,32.3,4.5,9.0,9.9
2026-03-13 19:35:00,666.7,13.7,35.3,8.8,6.0,11.0
2026-03-13 19:40:00,522.3,11.4,38.9,4.4,14.0,8.8
2026-03-13 19:45:00,664.8,9.0,40.2,6.6,5.0,10.9
2026-03-13 19:50:00,386.4,2.5,36.5,7.1,9.0,7.0
2026-03-13 19:55:00,539.2,10.7,27.4,6.0,3.0,5.9
2026-03-13 20:00:00,325.6,1.4,23.5,6.7,3.0,5.4
2026-03-13 20:05:00,291.7,10.1,28.1,4.9,6.0,3.7
2026-03-13 20:10:00,281.3,9.5,26.7,5.2,0,7.8
2026-03-13 20:15:00,294.1,13.1,23.5,3.5,8.0,3.5
2026-03-13 20:20:00,371.2,4.3,31.6,4.8,7.0,3.5
2026-03-13 20:25:00,279.1,6.8,14.2,2.0,8.0,2.1
2026-03-13 20:30:00,369.2,3.7,25.4,0.6,6.0,5.3
2026-03-13 20:35:00,346.8,9.4,29.4,3.2,0,6.8
2026-03-13 20:40:00,165.3,3.8,26.3,3.5,10.0,4.0
2026-03-13 20:45:00,129.0,4.1,23.1,1.8,9.0,3.3
2026-03-13 20:50:00,138.9,6.2,16.1,5.8,4.0,0.9
2026-03-13 20:55:00,308.2,11.8,11.5,4.2,5.0,3.9
2026-03-13 21:00:00,251.0,6.0,17.8,5.1,0,7.4
2026-03-13 21:05:00,329.1,1,21.0,5.1,1.0,3.1
2026-03-13 21:10:00,189.9,7.9,17.8,2.2,5.0,2.9
2026-03-13 21:15:00,154.1,1,13.1,0,0,1.8
2026-03-13 21:20:00,233.0,4.4,16.4,0.1,0,0.4
2026-03-13 21:25:00,123.1,6.3,13.4,2.1,0,8.0
2026-03-13 21:30:00,81.9,4.7,18.7,0.5,3.0,3.4
2026-03-13 21:35:00,131.3,5.4,22.2,4.7,0,6.0
2026-03-13 21:40:00,191.1,1,22.8,1.9,0,5.0
2026-03-13 21:45:00,170.9,7.1,19.8,3.5,5.0,4.0
2026-03-13 21:50:00,130.8,6.8,20.3,6.0,4.0,4.6
2026-03-13 21:55:00,148.9,2.8,20.6,0,0,2.8
2026-03-13 22:00:00,196.4,4.6,25.7,1.2,5.0,2.7
2026-03-13 22:05:00,187.9,4.8,9.7,2.1,0,1.2
2026-03-13 22:10:00,80,2.7,10.7,3.8,1.0,0
2026-03-13 22:15:00,153.7,6.3,17.1,1.4,1.0,2.8
2026-03-13 22:20:00,81.7,3.9,17.2,7.9,1.0,2.1
2026-03-13 22:25:00,269.7,3.5,21.3,0.3,8.0,1.8
2026-03-13 22:30:00,226.7,7.4,18.5,2.0,4.0,4.4
2026-03-13 22:35:00,124.0,4.6,15.3,0.5,0,5.4
2026-03-13 22:40:00,312.0,11.8,19.7,0.3,0,6.2
2026-03-13 22:45:00,92.5,3.1,17.2,5.5,0,5.2
2026-03-13 22:50:00,292.1,3.5,22.3,0,2.0,2.6
2026-03-13 22:55:00,80,5.2,21.8,0,0,1.5
