timestamp,pick_rate_items_h,rack_fill_rate_pct,dock_utilization_pct,order_cycle_time_min,conveyor_throughput_items_min,error_rate_pct
2026-03-13 09:30:00,439.4,67.7,34.4,24.5,27.6,1.0
2026-03-13 09:35:00,433.1,68.1,35.9,26.7,23.5,1.28
2026-03-13 09:40:00,432.2,68.4,39.5,28.2,23.7,1.37
2026-03-13 09:45:00,431.5,68.8,35.9,28.8,28.4,1.78
2026-03-13 09:50:00,440.0,69.5,38.0,30.4,34.2,1.76
2026-03-13 09:55:00,427.3,69.4,38.8,29.1,30.6,1.67
2026-03-13 10:00:00,417.5,69.9,45.6,30.1,26.4,1.71
2026-03-13 10:05:00,410.6,70.0,42.3,31.6,28.5,1.64
2026-03-13 10:10:00,414.7,70.1,49.2,28.8,29.8,1.89
2026-03-13 10:15:00,411.7,69.8,49.9,27.4,28.1,1.69
2026-03-13 10:20:00,410.3,68.8,47.5,28.2,27.0,1.6
2026-03-13 10:25:00,417.5,69.6,44.5,30.0,21.8,1.44
2026-03-13 10:30:00,421.8,69.7,45.0,31.3,21.2,1.59
2026-03-13 10:35:00,417.9,69.4,37.5,32.3,18.5,1.79
2026-03-13 10:40:00,425.9,69.3,37.9,32.6,17.9,1.5
2026-03-13 10:45:00,437.5,69.0,40.0,33.1,18.8,1.54
2026-03-13 10:50:00,444.8,68.6,44.0,33.3,18.9,1.46
2026-03-13 10:55:00,444.4,68.8,39.3,30.7,18.1,1.6
2026-03-13 11:00:00,442.0,69.5,44.5,32.9,22.5,1.65
2026-03-13 11:05:00,446.6,69.2,33.7,33.5,20.1,1.61
2026-03-13 11:10:00,426.7,69.6,32.9,32.6,16.7,1.45
2026-03-13 11:15:00,419.9,69.1,27.3,32.3,15.7,1.62
2026-03-13 11:20:00,405.9,68.9,23.7,32.8,15.5,1.79
2026-03-13 11:25:00,420.6,68.9,25.8,31.6,15.1,1.8
2026-03-13 11:30:00,437.7,68.4,25.3,31.7,12.9,1.87
2026-03-13 11:35:00,437.8,68.4,22.4,32.8,10.1,1.79
2026-03-13 11:40:00,444.6,69.1,19.4,33.7,9.8,2.0
2026-03-13 11:45:00,445.5,70.0,25.5,32.3,8.8,1.85
2026-03-13 11:50:00,444.9,69.1,18.8,33.8,9.9,2.0
2026-03-13 11:55:00,437.6,68.5,18.0,35.9,10.1,2.04
2026-03-13 12:00:00,447.1,68.7,18.8,36.5,9.5,2.35
2026-03-13 12:05:00,446.2,68.4,21.5,37.9,8.1,2.5
2026-03-13 12:10:00,454.8,66.7,14.6,38.5,5.3,2.83
2026-03-13 12:15:00,457.4,66.6,14.8,37.9,3.4,2.86
2026-03-13 12:20:00,465.4,65.9,15.8,37.3,3.6,2.71
2026-03-13 12:25:00,466.6,65.3,15.7,36.9,0,2.79
2026-03-13 12:30:00,444.1,65.1,9.8,37.3,0,2.96
2026-03-13 12:35:00,442.5,65.0,14.2,36.6,0,3.24
2026-03-13 12:40:00,447.8,66.0,16.1,35.8,3.2,3.42
2026-03-13 12:45:00,445.6,66.3,15.8,36.5,3.3,3.4
2026-03-13 12:50:00,459.1,66.5,10.4,36.8,2.4,3.46
2026-03-13 12:55:00,461.0,66.7,3.6,34.5,6.6,3.46
2026-03-13 13:00:00,471.7,67.0,1.5,32.0,8.2,3.56
2026-03-13 13:05:00,485.7,66.9,1.8,29.2,6.3,3.61
2026-03-13 13:10:00,482.9,66.4,7.5,31.6,3.1,3.63
2026-03-13 13:15:00,479.5,67.2,8.4,32.5,0.3,3.89
2026-03-13 13:20:00,477.1,68.1,12.8,31.6,1.9,3.94
2026-03-13 13:25:00,475.3,68.5,12.7,31.6,0.0,3.79
2026-03-13 13:30:00,476.0,68.6,17.0,29.6,0.4,4.11
2026-03-13 13:35:00,470.5,68.0,13.3,30.8,0,4.12
2026-03-13 13:40:00,465.2,67.8,12.1,30.2,0,4.11
2026-03-13 13:45:00,467.3,67.5,14.0,29.5,0,4.11
2026-03-13 13:50:00,453.6,67.1,11.3,27.9,0,3.97
2026-03-13 13:55:00,446.3,67.6,19.6,29.4,0.9,4.19
2026-03-13 14:00:00,448.8,67.5,20.1,28.9,0,4.02
2026-03-13 14:05:00,442.2,67.7,18.1,26.2,0,4.08
2026-03-13 14:10:00,448.3,67.9,27.7,24.9,4.0,4.27
2026-03-13 14:15:00,443.3,67.9,24.7,24.7,2.6,4.18
2026-03-13 14:20:00,443.2,67.3,29.2,26.1,0.5,4.35
2026-03-13 14:25:00,434.8,66.4,30.5,26.9,0,4.45
2026-03-13 14:30:00,450.5,68.0,27.0,27.4,0,5.02
2026-03-13 14:35:00,447.0,68.4,27.4,25.8,0,4.75
2026-03-13 14:40:00,441.9,68.2,28.3,22.4,0,5.26
2026-03-13 14:45:00,434.3,68.4,26.6,18.1,0,5.12
2026-03-13 14:50:00,441.0,68.4,25.7,19.2,0.4,5.09
2026-03-13 14:55:00,446.4,67.7,24.9,21.0,0,4.93
2026-03-13 15:00:00,447.6,67.8,23.5,21.7,0,5.13
2026-03-13 15:05:00,449.2,68.7,26.9,22.5,4.2,4.97
2026-03-13 15:10:00,446.9,67.9,30.4,25.0,2.8,4.72
2026-03-13 15:15:00,455.9,67.5,28.4,27.3,1.7,4.69
2026-03-13 15:20:00,468.7,67.8,24.1,29.6,0,4.89
2026-03-13 15:25:00,472.7,67.5,21.0,27.9,5.2,4.91
2026-03-13 15:30:00,467.6,67.8,25.8,28.4,7.3,5.1
2026-03-13 15:35:00,468.1,68.0,25.3,26.9,3.5,5.19
2026-03-13 15:40:00,462.4,68.0,24.4,28.3,4.3,5.26
2026-03-13 15:45:00,460.1,67.9,23.0,28.7,0,5.25
2026-03-13 15:50:00,463.1,68.1,18.7,28.1,0,5.14
2026-03-13 15:55:00,453.3,67.5,18.7,28.7,0.4,4.97
2026-03-13 16:00:00,456.4,67.4,16.7,27.3,0,5.11
2026-03-13 16:05:00,455.0,67.4,12.7,31.5,0,4.71
2026-03-13 16:10:00,450.8,67.5,19.8,32.2,0.9,4.89
2026-03-13 16:15:00,451.5,66.5,20.9,32.5,7.4,4.75
2026-03-13 16:20:00,461.6,65.8,27.0,32.7,9.9,4.89
2026-03-13 16:25:00,467.0,65.9,24.4,32.5,7.6,4.87
2026-03-13 16:30:00,454.1,66.0,28.3,34.3,11.6,4.9
2026-03-13 16:35:00,452.9,65.8,29.8,35.4,12.6,4.63
2026-03-13 16:40:00,463.9,66.1,33.8,35.5,11.8,5.01
2026-03-13 16:45:00,455.4,65.2,41.8,35.8,10.5,4.9
2026-03-13 16:50:00,439.3,66.2,44.6,36.6,13.0,4.71
2026-03-13 16:55:00,443.0,66.7,35.8,37.5,15.2,4.73
2026-03-13 17:00:00,435.9,66.6,34.0,38.0,13.6,4.89
2026-03-13 17:05:00,431.7,66.4,38.6,37.8,15.2,4.63
2026-03-13 17:10:00,443.9,65.6,39.0,37.5,12.9,4.57
2026-03-13 17:15:00,453.8,66.5,38.1,36.9,7.3,4.92
2026-03-13 17:20:00,445.3,66.0,38.5,38.0,11.9,5.35
2026-03-13 17:25:00,451.3,65.8,35.9,37.7,14.3,5.54
2026-03-13 17:30:00,456.2,64.9,33.6,39.9,12.7,5.53
2026-03-13 17:35:00,388.0,64.8,39.3,62.7,15.0,5.44
2026-03-13 17:40:00,279.8,64.4,41.9,83.6,18.5,5.22
2026-03-13 17:45:00,191.4,63.4,38.3,104.4,11.9,5.38
2026-03-13 17:50:00,116.0,62.6,37.3,127.0,13.4,5.46
2026-03-13 17:55:00,26.9,62.0,36.7,140,13.7,5.6
2026-03-13 18:00:00,-66.0,61.5,35.0,140,9.6,5.6
2026-03-13 18:05:00,-90,61.1,37.8,140,10.9,5.7
2026-03-13 18:10:00,-90,61.2,41.0,140,6.7,5.87
2026-03-13 18:15:00,0,61.2,49.3,120,12.7,5.84
2026-03-13 18:20:00,0,61.2,46.4,120,11.9,5.87
2026-03-13 18:25:00,0,60.7,44.3,120,11.8,5.6
2026-03-13 18:30:00,0,60.5,45.4,118.2,6.4,5.71
2026-03-13 18:35:00,25.6,61.0,41.4,118.1,6.0,5.46
2026-03-13 18:40:00,14.3,60.9,44.6,118.4,4.0,5.56
2026-03-13 18:45:00,18.5,60.4,39.7,119.4,7.4,5.64
2026-03-13 18:50:00,27.9,61.1,33.6,120,11.3,5.87
2026-03-13 18:55:00,39.3,60.9,36.4,120,9.5,5.91
2026-03-13 19:00:00,28.7,60.4,37.7,120,9.5,6.21
2026-03-13 19:05:00,40.6,59.9,37.3,119.2,12.0,6.36
2026-03-13 19:10:00,34.3,60.4,32.0,120,4.7,6.32
2026-03-13 19:15:00,28.6,60.7,33.0,116.7,0.7,6.2
2026-03-13 19:20:00,38.1,61.6,35.7,118.8,0,6.29
2026-03-13 19:25:00,39.1,61.0,34.3,118.3,1.4,6.39
2026-03-13 19:30:00,34.7,60.7,26.7,119.1,1.1,6.38
2026-03-13 19:35:00,39.1,60.5,22.9,118.2,0.0,6.42
2026-03-13 19:40:00,34.2,60.3,17.5,117.6,0,6.29
2026-03-13 19:45:00,38.5,60.4,16.9,117.2,2.7,6.06
2026-03-13 19:50:00,42.1,60.0,18.0,117.0,1.1,6.12
2026-03-13 19:55:00,36.9,59.4,16.1,115.1,1.5,6.0
2026-03-13 20:00:00,26.8,59.6,17.7,114.8,0.6,6.18
2026-03-13 20:05:00,24.6,59.7,13.2,115.7,0.2,6.28
2026-03-13 20:10:00,22.4,59.3,8.3,115.4,0,6.02
2026-03-13 20:15:00,32.4,59.8,0.2,112.1,0,6.05
2026-03-13 20:20:00,53.9,59.3,0,114.1,0,6.28
2026-03-13 20:25:00,61.3,59.2,3.5,115.6,0,6.24
2026-03-13 20:30:00,56.3,59.3,0,114.1,0.2,6.24
2026-03-13 20:35:00,67.4,59.4,5.7,116.0,3.6,5.53
2026-03-13 20:40:00,61.2,59.6,0.4,115.2,5.6,5.54
2026-03-13 20:45:00,58.4,60.5,0,116.9,5.4,5.56
2026-03-13 20:50:00,55.6,60.0,0,114.9,7.3,5.59
2026-03-13 20:55:00,52.0,60.4,0,111.9,8.5,5.31
2026-03-13 21:00:00,40.9,60.5,3.9,110.7,5.9,5.61
2026-03-13 21:05:00,29.6,60.9,5.6,109.6,5.4,5.44
2026-03-13 21:10:00,24.2,60.9,2.8,107.2,7.6,5.32
2026-03-13 21:15:00,30.6,60.8,14.0,108.0,3.5,5.04
2026-03-13 21:20:00,23.4,60.6,7.4,106.3,3.6,4.73
2026-03-13 21:25:00,22.6,60.7,3.4,107.2,3.8,4.95
2026-03-13 21:30:00,28.0,60.6,2.7,107.9,5.0,4.61
2026-03-13 21:35:00,35.4,60.3,7.3,108.2,3.0,4.61
2026-03-13 21:40:00,46.9,59.9,0.4,107.8,6.8,4.93
2026-03-13 21:45:00,55.2,58.9,0,107.1,6.3,4.71
2026-03-13 21:50:00,53.0,58.3,9.3,107.2,4.7,4.46
2026-03-13 21:55:00,60.6,58.6,13.9,107.7,3.3,4.32
2026-03-13 22:00:00,54.5,58.4,16.7,106.9,4.2,4.47
2026-03-13 22:05:00,50.9,58.9,18.4,107.4,4.1,4.5
2026-03-13 22:10:00,44.0,58.4,19.4,108.8,3.4,4.6
2026-03-13 22:15:00,42.1,58.0,19.4,109.4,1.3,4.48
2026-03-13 22:20:00,38.2,58.1,13.5,109.8,2.1,4.53
2026-03-13 22:25:00,33.7,58.3,9.1,108.6,4.5,4.26
2026-03-13 22:30:00,28.5,58.0,11.7,106.5,2.8,4.04
2026-03-13 22:35:00,41.8,57.9,9.6,106.6,5.3,3.63
2026-03-13 22:40:00,33.1,58.0,7.1,104.5,3.2,3.66
2026-03-13 22:45:00,35.7,58.9,0.5,102.3,0,3.85
2026-03-13 22:50:00,28.6,58.2,3.8,101.1,3.3,3.9
2026-03-13 22:55:00,23.3,58.6,7.0,103.4,2.1,3.83
